В просторном конференц-зале собрались представители самых разных сфер: от искусства до науки, от бизнеса до политики.

Среди них были: известный архитектор Иванов А.И., талантливый художник Петров Н.В., опытный врач Сидоров С.М., успешный предприниматель Кузнецов Д.А., учитель музыки Романов А.Ф., а также молодой писатель Федоров В.К.

К ним присоединились также представители бизнеса: владелец сети магазинов Соколов-Завьялов И.С., руководитель IT-компании Смирнова А.П., и инженер Попова Е.Д.

В зале также замечены известный композитор Борисов П.А., актер театра и кино Зайцев Д.В., дизайнер интерьеров Козлов М.Г., фотограф Андреев И.К., а также адвокат Николаев Д.П., ученый Степанов П.М.

За соседним столом появились еще несколько человек: программист Коновалов А.В., спортсмен Филиппов И.Н., библиотекарь Васильев Д.С., и военный пенсионер Савельев В.А.

К ним присоединились:

бизнес-консультант Васильева Е.П.
писательница Волкова А.В.
художник Голубев-Серов Н.Н.
учитель Григорьев В.И.
певец Дмитриев А.В.
ученый Евдокимов С.И.
спортсмен Ефимов-Степанюк-Бондарев И.П.
директор школы Жаров В.А.
журналист Захаров В.К.
программист Иванов С.Д.
юрист Иванова М.В.
актер Казаков А.П.
певец Киселев П.М.
предприниматель Климов А.И.
бизнес-консультант Ковалев А.Н.
инженер Ковалева Н.А.
композитор Комаров И.Д.
спортсмен Копылов А.П.
писатель Королев В.И.
бизнесмен Костров А.А.
юрист Кузьмина С.В.
актер Леонов В.М.
художник Литвинов-Грибов-Кулаков В.И.
врач Макаров А.И.
ученый Малахов П.И.
бизнесмен Малышев С.В.
композитор Марков С.А.
спортсмен Мартынов А.К.
архитектор Медведев И.А.
художник Медведева А.В.
дизайнер Михайлов А.П.
учитель Михайлова И.В.
бизнесмен Моисеев А.П.
писатель Морозов-Семенов С.И.
врач Наумов А.В.
композитор Нестеров А.И.
спортсмен Никитин А.Д.
художник Никитина И.А.
ученый Новиков С.А.
бизнесмен Новикова А.В.
